D:\C# Projects\Notes_Controller\DataApiProvider\obj\Debug\netcoreapp3.1\DataApiProvider.csprojAssemblyReference.cache
D:\C# Projects\Notes_Controller\DataApiProvider\obj\Debug\netcoreapp3.1\DataApiProvider.AssemblyInfoInputs.cache
D:\C# Projects\Notes_Controller\DataApiProvider\obj\Debug\netcoreapp3.1\DataApiProvider.AssemblyInfo.cs
D:\C# Projects\Notes_Controller\DataApiProvider\obj\Debug\netcoreapp3.1\DataApiProvider.csproj.CoreCompileInputs.cache
D:\C# Projects\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\DataApiProvider.deps.json
D:\C# Projects\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\DataApiProvider.dll
D:\C# Projects\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\DataApiProvider.pdb
D:\C# Projects\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\Enums.dll
D:\C# Projects\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\LogModels.dll
D:\C# Projects\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\MethodCallLibrary.dll
D:\C# Projects\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\Models.dll
D:\C# Projects\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\ViewModelBaseLibrary.dll
D:\C# Projects\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\LogModels.pdb
D:\C# Projects\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\MethodCallLibrary.pdb
D:\C# Projects\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\Models.pdb
D:\C# Projects\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\Enums.pdb
D:\C# Projects\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\ViewModelBaseLibrary.pdb
D:\C# Projects\Notes_Controller\DataApiProvider\obj\Debug\netcoreapp3.1\DataApiProvider.csproj.CopyComplete
D:\C# Projects\Notes_Controller\DataApiProvider\obj\Debug\netcoreapp3.1\DataApiProvider.dll
D:\C# Projects\Notes_Controller\DataApiProvider\obj\Debug\netcoreapp3.1\DataApiProvider.pdb
D:\C# Projects\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\ErrorChecker.dll
D:\C# Projects\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\ErrorChecker.pdb
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\DataApiProvider.deps.json
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\DataApiProvider.dll
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\DataApiProvider.pdb
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\Enums.dll
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\ErrorChecker.dll
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\LogModels.dll
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\MethodCallLibrary.dll
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\Models.dll
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\ViewModelBaseLibrary.dll
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\LogModels.pdb
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\MethodCallLibrary.pdb
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\Models.pdb
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\Enums.pdb
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\ErrorChecker.pdb
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\bin\Debug\netcoreapp3.1\ViewModelBaseLibrary.pdb
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\obj\Debug\netcoreapp3.1\DataApiProvider.csproj.AssemblyReference.cache
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\obj\Debug\netcoreapp3.1\DataApiProvider.GeneratedMSBuildEditorConfig.editorconfig
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\obj\Debug\netcoreapp3.1\DataApiProvider.AssemblyInfoInputs.cache
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\obj\Debug\netcoreapp3.1\DataApiProvider.AssemblyInfo.cs
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\obj\Debug\netcoreapp3.1\DataApiProvider.csproj.CoreCompileInputs.cache
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\obj\Debug\netcoreapp3.1\DataApiProvider.csproj.CopyComplete
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\obj\Debug\netcoreapp3.1\DataApiProvider.dll
D:\C# Projects\HW 22\Notes_Controller\DataApiProvider\obj\Debug\netcoreapp3.1\DataApiProvider.pdb
