D:\C# Projects\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\Models.deps.json
D:\C# Projects\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\Models.dll
D:\C# Projects\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\Models.pdb
D:\C# Projects\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\Enums.dll
D:\C# Projects\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\ViewModelBaseLibrary.dll
D:\C# Projects\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\Enums.pdb
D:\C# Projects\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\ViewModelBaseLibrary.pdb
D:\C# Projects\Notes_Controller\ORM\obj\Debug\netcoreapp3.1\Models.csprojAssemblyReference.cache
D:\C# Projects\Notes_Controller\ORM\obj\Debug\netcoreapp3.1\Models.AssemblyInfoInputs.cache
D:\C# Projects\Notes_Controller\ORM\obj\Debug\netcoreapp3.1\Models.AssemblyInfo.cs
D:\C# Projects\Notes_Controller\ORM\obj\Debug\netcoreapp3.1\Models.csproj.CoreCompileInputs.cache
D:\C# Projects\Notes_Controller\ORM\obj\Debug\netcoreapp3.1\Models.csproj.CopyComplete
D:\C# Projects\Notes_Controller\ORM\obj\Debug\netcoreapp3.1\Models.dll
D:\C# Projects\Notes_Controller\ORM\obj\Debug\netcoreapp3.1\Models.pdb
D:\C# Projects\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\ErrorChecker.dll
D:\C# Projects\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\ErrorChecker.pdb
D:\C# Projects\HW 22\Notes_Controller\ORM\obj\Debug\netcoreapp3.1\Models.csproj.AssemblyReference.cache
D:\C# Projects\HW 22\Notes_Controller\ORM\obj\Debug\netcoreapp3.1\Models.GeneratedMSBuildEditorConfig.editorconfig
D:\C# Projects\HW 22\Notes_Controller\ORM\obj\Debug\netcoreapp3.1\Models.AssemblyInfoInputs.cache
D:\C# Projects\HW 22\Notes_Controller\ORM\obj\Debug\netcoreapp3.1\Models.AssemblyInfo.cs
D:\C# Projects\HW 22\Notes_Controller\ORM\obj\Debug\netcoreapp3.1\Models.csproj.CoreCompileInputs.cache
D:\C# Projects\HW 22\Notes_Controller\ORM\obj\Debug\netcoreapp3.1\Models.dll
D:\C# Projects\HW 22\Notes_Controller\ORM\obj\Debug\netcoreapp3.1\Models.pdb
D:\C# Projects\HW 22\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\Models.deps.json
D:\C# Projects\HW 22\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\Models.dll
D:\C# Projects\HW 22\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\Models.pdb
D:\C# Projects\HW 22\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\Enums.dll
D:\C# Projects\HW 22\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\ErrorChecker.dll
D:\C# Projects\HW 22\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\ViewModelBaseLibrary.dll
D:\C# Projects\HW 22\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\Enums.pdb
D:\C# Projects\HW 22\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\ErrorChecker.pdb
D:\C# Projects\HW 22\Notes_Controller\ORM\bin\Debug\netcoreapp3.1\ViewModelBaseLibrary.pdb
D:\C# Projects\HW 22\Notes_Controller\ORM\obj\Debug\netcoreapp3.1\Models.csproj.CopyComplete
