D:\C# Projects\Notes_Controller\Enums\bin\Debug\netcoreapp3.1\Enums.deps.json
D:\C# Projects\Notes_Controller\Enums\bin\Debug\netcoreapp3.1\Enums.dll
D:\C# Projects\Notes_Controller\Enums\bin\Debug\netcoreapp3.1\Enums.pdb
D:\C# Projects\Notes_Controller\Enums\obj\Debug\netcoreapp3.1\Enums.AssemblyInfoInputs.cache
D:\C# Projects\Notes_Controller\Enums\obj\Debug\netcoreapp3.1\Enums.AssemblyInfo.cs
D:\C# Projects\Notes_Controller\Enums\obj\Debug\netcoreapp3.1\Enums.csproj.CoreCompileInputs.cache
D:\C# Projects\Notes_Controller\Enums\obj\Debug\netcoreapp3.1\Enums.dll
D:\C# Projects\Notes_Controller\Enums\obj\Debug\netcoreapp3.1\Enums.pdb
D:\C# Projects\HW 22\Notes_Controller\Enums\bin\Debug\netcoreapp3.1\Enums.deps.json
D:\C# Projects\HW 22\Notes_Controller\Enums\bin\Debug\netcoreapp3.1\Enums.dll
D:\C# Projects\HW 22\Notes_Controller\Enums\bin\Debug\netcoreapp3.1\Enums.pdb
D:\C# Projects\HW 22\Notes_Controller\Enums\obj\Debug\netcoreapp3.1\Enums.csproj.AssemblyReference.cache
D:\C# Projects\HW 22\Notes_Controller\Enums\obj\Debug\netcoreapp3.1\Enums.GeneratedMSBuildEditorConfig.editorconfig
D:\C# Projects\HW 22\Notes_Controller\Enums\obj\Debug\netcoreapp3.1\Enums.AssemblyInfoInputs.cache
D:\C# Projects\HW 22\Notes_Controller\Enums\obj\Debug\netcoreapp3.1\Enums.AssemblyInfo.cs
D:\C# Projects\HW 22\Notes_Controller\Enums\obj\Debug\netcoreapp3.1\Enums.csproj.CoreCompileInputs.cache
D:\C# Projects\HW 22\Notes_Controller\Enums\obj\Debug\netcoreapp3.1\Enums.dll
D:\C# Projects\HW 22\Notes_Controller\Enums\obj\Debug\netcoreapp3.1\Enums.pdb
